2020-08-20 17:05:18.563 ERROR 13185 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->k6p6fp2kgervs8f2ydd041mpx3ju07s0，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-20 17:12:37.861 ERROR 14171 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->j3qpeerbsim7z2ev8jg1xauuirawyb7m，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-20 17:38:50.819 ERROR 16479 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->zlt9hr78n0jzxh2y45rzyt2bzz1ziw39，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-20 17:39:14.250 ERROR 16479 --- [http-nio-8002-exec-10] c.s.g.s.c.e.aop.GlobalExceptionHandler   : 运行时异常:

java.lang.NullPointerException: null
	at cn.stylefeng.guns.factory.MonstantFactory.getUserName(MonstantFactory.java:54)
	at cn.stylefeng.guns.factory.MonstantFactory$$FastClassBySpringCGLIB$$ade66759.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cn.stylefeng.guns.factory.MonstantFactory$$EnhancerBySpringCGLIB$$1953e26c.getUserName(<generated>)
	at cn.stylefeng.guns.modular.miao.wrapper.DeviceWrapper.wrapTheMap(DeviceWrapper.java:58)
	at cn.stylefeng.roses.core.base.warpper.BaseControllerWrapper.wrap(BaseControllerWrapper.java:73)
	at cn.stylefeng.guns.modular.miao.service.impl.MiaoDeviceServiceImpl.findPageBySpec(MiaoDeviceServiceImpl.java:65)
	at cn.stylefeng.guns.modular.miao.service.impl.MiaoDeviceServiceImpl$$FastClassBySpringCGLIB$$d0a0ecd.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cn.stylefeng.guns.modular.miao.service.impl.MiaoDeviceServiceImpl$$EnhancerBySpringCGLIB$$e7dbace2.findPageBySpec(<generated>)
	at cn.stylefeng.guns.modular.miao.controller.MiaoDeviceController.list(MiaoDeviceController.java:125)
	at cn.stylefeng.guns.modular.miao.controller.MiaoDeviceController$$FastClassBySpringCGLIB$$2182e301.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
