2020-08-28 11:49:57.386 ERROR 1637 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->ferjx7nu5zix47sunj5306kabedt4db9，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 12:15:03.341 ERROR 2783 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->p7hafxrii1722b1r4u8j8379lj7jxmp1，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 12:40:40.669 ERROR 3568 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->86olxdx7a6fcao634fd7a2bw0eqflndr，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 12:43:49.946 ERROR 3699 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->ofmfxl2bss5lx1mhad9ed2ts48o9usgd，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 13:41:30.720 ERROR 4358 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->wuma0iqzw2s5fxi2q4sxez4anhsw3vq1，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 13:47:15.942 ERROR 4519 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->ql90llnx6eyxyqqck74sgm1dnckwknz6，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 13:49:18.357 ERROR 4632 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->blsuqr6ne4n99gyzx94efgft4dhwxy2j，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 13:51:55.052 ERROR 4701 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->yzdq7wggkfqq4dkyg0iymlrri7r0792q，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 13:53:04.072 ERROR 4795 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->3jut100lfgzas297guwjsm9ny79bajc0，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 13:56:22.535 ERROR 4911 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->azyovd8d7ywv1ncijszkf49pg3t218qn，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 14:05:38.416 ERROR 5219 --- [http-nio-8002-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->mjtnwap2aq30gpp3fczkabzmoodvlapz，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2020-08-28 14:06:17.664 ERROR 5219 --- [http-nio-8002-exec-3] c.s.g.s.c.e.aop.GlobalExceptionHandler   : 运行时异常:

org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'type' at row 1
### The error may exist in cn/stylefeng/guns/modular/miao/mapper/MiaoNoticeMapper.java (best guess)
### The error may involve cn.stylefeng.guns.modular.miao.mapper.MiaoNoticeMapper.updateById-Inline
### The error occurred while setting parameters
### SQL: UPDATE miao_notice  SET title=?, type=?, content=?,    update_time=?, update_user=?  WHERE notice_id=?
### Cause: java.sql.SQLException: Data truncated for column 'type' at row 1
; Data truncated for column 'type' at row 1; nested exception is java.sql.SQLException: Data truncated for column 'type' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:104)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at cn.stylefeng.roses.core.mutidatasource.mybatis.OptionalSqlSessionTemplate$SqlSessionInterceptor.invoke(OptionalSqlSessionTemplate.java:348)
	at com.sun.proxy.$Proxy107.update(Unknown Source)
	at cn.stylefeng.roses.core.mutidatasource.mybatis.OptionalSqlSessionTemplate.update(OptionalSqlSessionTemplate.java:219)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:65)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96)
	at com.sun.proxy.$Proxy149.updateById(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.impl.ServiceImpl.updateById(ServiceImpl.java:220)
	at cn.stylefeng.guns.modular.miao.service.impl.MiaoNoticeServiceImpl.update(MiaoNoticeServiceImpl.java:47)
	at cn.stylefeng.guns.modular.miao.service.impl.MiaoNoticeServiceImpl$$FastClassBySpringCGLIB$$4fa8910b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cn.stylefeng.guns.modular.miao.service.impl.MiaoNoticeServiceImpl$$EnhancerBySpringCGLIB$$1443ca2c.update(<generated>)
	at cn.stylefeng.guns.modular.miao.controller.MiaoNoticeController.editItem(MiaoNoticeController.java:90)
	at cn.stylefeng.guns.modular.miao.controller.MiaoNoticeController$$FastClassBySpringCGLIB$$b00c2103.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at cn.stylefeng.guns.tenant.aop.TenantSourceExAop.around(TenantSourceExAop.java:50)
	at sun.reflect.GeneratedMethodAccessor148.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cn.stylefeng.guns.modular.miao.controller.MiaoNoticeController$$EnhancerBySpringCGLIB$$c608bd28.editItem(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
